subject,func,mean_fd,max_fd,median_fd
172433,rfMRI_REST1_LR,0.11757506583333334,0.638883,0.107427
172534,rfMRI_REST1_LR,0.1012743125,0.588248,0.089934
172635,rfMRI_REST1_LR,0.0923244275,0.292289,0.0863515
172938,rfMRI_REST1_LR,0.22469446916666666,1.769398,0.218798
173132,rfMRI_REST1_LR,0.20073235166666667,1.332766,0.1825595
173334,rfMRI_REST1_LR,0.12545851583333334,0.552124,0.112767
173435,rfMRI_REST1_LR,0.09455040333333334,0.268441,0.0913525
173536,rfMRI_REST1_LR,0.126927235,0.520177,0.11773249999999999
173637,rfMRI_REST1_LR,0.19470755,1.163815,0.1779655
173738,rfMRI_REST1_LR,0.15516266,0.760581,0.12282950000000001
173839,rfMRI_REST1_LR,0.13832450916666666,0.550989,0.13251649999999998
173940,rfMRI_REST1_LR,0.11244277833333333,0.425008,0.1076435
174437,rfMRI_REST1_LR,0.113620025,0.521479,0.105166
174841,rfMRI_REST1_LR,0.13828712583333333,1.578906,0.118214
175035,rfMRI_REST1_LR,0.23680847916666667,0.747341,0.22814600000000002
175136,rfMRI_REST1_LR,0.145918135,0.513101,0.137156
175237,rfMRI_REST1_LR,0.14677401916666666,2.863729,0.11683199999999999
175338,rfMRI_REST1_LR,0.16502760583333334,1.549981,0.127286
175439,rfMRI_REST1_LR,0.2744553141666667,0.891014,0.2707205
175540,rfMRI_REST1_LR,0.16426124166666667,1.400345,0.128042
175742,rfMRI_REST1_LR,0.13262763083333334,1.223581,0.1237865
176037,rfMRI_REST1_LR,0.14045727,0.466881,0.13245600000000002
176239,rfMRI_REST1_LR,0.3301692308333333,1.499153,0.29369
176441,rfMRI_REST1_LR,0.13037042666666668,1.375047,0.114516
176542,rfMRI_REST1_LR,0.118915135,0.836712,0.1073605
176744,rfMRI_REST1_LR,0.09956577083333333,0.567665,0.0894645
176845,rfMRI_REST1_LR,0.16952962666666666,0.725402,0.16755799999999998
177140,rfMRI_REST1_LR,0.13197159833333333,0.344754,0.1296975
177241,rfMRI_REST1_LR,0.1518650975,0.799807,0.13178800000000002
177342,rfMRI_REST1_LR,0.1878635825,3.840989,0.1044345
177645,rfMRI_REST1_LR,0.0886076125,0.295703,0.0841805
177746,rfMRI_REST1_LR,0.09956831583333334,0.298651,0.0943665
178142,rfMRI_REST1_LR,0.11304101666666666,0.576425,0.1073615
178243,rfMRI_REST1_LR,0.16732801,0.47575,0.160437
178647,rfMRI_REST1_LR,0.22076781333333334,0.934317,0.200541
178748,rfMRI_REST1_LR,0.16405818916666667,2.969468,0.09636900000000001
178849,rfMRI_REST1_LR,0.11678120166666667,0.511074,0.106263
178950,rfMRI_REST1_LR,0.14076016166666666,0.460331,0.12957800000000003
179245,rfMRI_REST1_LR,0.14939013166666668,0.434893,0.13802350000000002
179346,rfMRI_REST1_LR,0.12876460083333333,1.8048,0.110655
179952,rfMRI_REST1_LR,0.27836331583333335,2.156869,0.260758
180129,rfMRI_REST1_LR,0.28813581416666667,0.598192,0.284879
180230,rfMRI_REST1_LR,0.12244164666666667,0.485921,0.11942749999999999
180432,rfMRI_REST1_LR,0.14684079666666666,0.630414,0.1388305
180533,rfMRI_REST1_LR,0.11975991583333333,0.400146,0.1149525
180735,rfMRI_REST1_LR,0.17135904833333335,0.56477,0.154253
180836,rfMRI_REST1_LR,0.23152901083333333,0.712905,0.228329
180937,rfMRI_REST1_LR,0.14692027833333332,0.479444,0.1304115
181131,rfMRI_REST1_LR,0.20068997416666667,0.701029,0.199691
181232,rfMRI_REST1_LR,0.10089344916666666,0.607115,0.096112
181636,rfMRI_REST1_LR,0.42161007333333334,8.54974,0.20670650000000002
182032,rfMRI_REST1_LR,0.10428860416666667,0.294754,0.10139999999999999
182436,rfMRI_REST1_LR,0.28834122916666666,1.495982,0.2576045
182739,rfMRI_REST1_LR,0.17472172333333333,0.745985,0.167869
182840,rfMRI_REST1_LR,0.14954477333333333,2.731762,0.1091655
183034,rfMRI_REST1_LR,0.11858331916666667,0.344414,0.1138615
183337,rfMRI_REST1_LR,0.6316555258333333,1.948391,0.5492825
183741,rfMRI_REST1_LR,0.14664258583333334,0.547471,0.13130150000000002
185038,rfMRI_REST1_LR,0.12337135583333333,0.780943,0.10548350000000001
185139,rfMRI_REST1_LR,0.17124378666666668,0.600992,0.15844750000000002
185341,rfMRI_REST1_LR,0.17755495083333334,1.455929,0.168016
185442,rfMRI_REST1_LR,0.14425872583333332,1.201105,0.13840550000000001
185846,rfMRI_REST1_LR,0.11515809,1.056651,0.095772
185947,rfMRI_REST1_LR,0.15367170666666666,0.402344,0.1449455
186040,rfMRI_REST1_LR,0.11644203666666667,0.79732,0.10392950000000001
186141,rfMRI_REST1_LR,0.15982355916666666,1.870754,0.142716
186444,rfMRI_REST1_LR,0.12159265083333333,0.613741,0.1078195
186545,rfMRI_REST1_LR,0.11566223666666667,0.74255,0.105297
186848,rfMRI_REST1_LR,0.1671520975,0.589173,0.157292
186949,rfMRI_REST1_LR,0.1396866312364425,0.651965,0.131426
187143,rfMRI_REST1_LR,0.15699902333333332,0.817693,0.1470555
187345,rfMRI_REST1_LR,0.08427833,0.251833,0.0772255
187547,rfMRI_REST1_LR,0.12303193,1.608067,0.108925
187850,rfMRI_REST1_LR,0.1824663775,1.209721,0.16151100000000002
188145,rfMRI_REST1_LR,0.21687677583333334,0.536971,0.2115795
188347,rfMRI_REST1_LR,0.13995196916666666,0.505593,0.1312275
188448,rfMRI_REST1_LR,0.08585652666666667,0.249822,0.0817165
188549,rfMRI_REST1_LR,0.12222770083333333,0.767401,0.109491
188751,rfMRI_REST1_LR,0.29193545583333336,1.6593,0.22035100000000002
189349,rfMRI_REST1_LR,0.1097830725,0.368616,0.1050475
189450,rfMRI_REST1_LR,0.16993176833333334,1.94079,0.1492585
189652,rfMRI_REST1_LR,0.13573862083333332,0.502699,0.12321599999999999
190031,rfMRI_REST1_LR,0.14173286833333335,1.732045,0.1313225
191033,rfMRI_REST1_LR,0.12524984416666668,0.367898,0.118174
191235,rfMRI_REST1_LR,0.18851132166666668,0.725192,0.1655665
191336,rfMRI_REST1_LR,0.11526726833333334,0.905797,0.09495100000000001
191437,rfMRI_REST1_LR,0.32992077416666665,0.843447,0.3219555
191841,rfMRI_REST1_LR,0.1934529475,0.788686,0.1794265
191942,rfMRI_REST1_LR,0.11082702833333333,0.512643,0.10605
192035,rfMRI_REST1_LR,0.10406724,0.284748,0.1003125
192136,rfMRI_REST1_LR,0.10095436083333334,0.667271,0.0926855
192237,rfMRI_REST1_LR,0.14513326666666668,0.668497,0.137964
192439,rfMRI_REST1_LR,0.18656970166666667,0.925948,0.168694
192540,rfMRI_REST1_LR,0.12092194916666667,0.548776,0.103701
192641,rfMRI_REST1_LR,0.121041095,0.513423,0.1153575
192843,rfMRI_REST1_LR,0.11139221166666667,0.416041,0.102313
193239,rfMRI_REST1_LR,0.15635230666666666,0.62076,0.146477
193441,rfMRI_REST1_LR,0.3941626266666667,1.249884,0.3335475
193845,rfMRI_REST1_LR,0.12293245416666666,0.601763,0.111941
194140,rfMRI_REST1_LR,0.1502145875,1.445857,0.13930900000000002
194443,rfMRI_REST1_LR,0.1670403175,0.448729,0.155929
194645,rfMRI_REST1_LR,0.080898785,0.287618,0.0755555
194746,rfMRI_REST1_LR,0.130728505,0.501099,0.12800499999999998
194847,rfMRI_REST1_LR,0.20852435166666666,0.881962,0.20384
195041,rfMRI_REST1_LR,0.1263425425,0.38576,0.12141550000000001
195445,rfMRI_REST1_LR,0.1343345875,0.470039,0.12632149999999998
195647,rfMRI_REST1_LR,0.1992012125,1.344875,0.201076
195849,rfMRI_REST1_LR,0.14994488916666668,0.430045,0.143199
195950,rfMRI_REST1_LR,0.113204495,0.334789,0.104963
196144,rfMRI_REST1_LR,0.1635822125,0.678041,0.1574025
196346,rfMRI_REST1_LR,0.14663281,1.179265,0.125907
196750,rfMRI_REST1_LR,0.25053167833333334,1.309581,0.2323065
196851,rfMRI_REST1_LR,0.22344857666666668,0.663235,0.20498
196952,rfMRI_REST1_LR,0.11489406,0.437207,0.111306
197348,rfMRI_REST1_LR,0.2838709525,1.439527,0.28794200000000003
197550,rfMRI_REST1_LR,0.11726585583333334,0.631762,0.1095015
197651,rfMRI_REST1_LR,0.15911480416666668,1.494189,0.1326065
198047,rfMRI_REST1_LR,0.14802888416666668,0.654737,0.1349225
198249,rfMRI_REST1_LR,0.2678803675,1.105111,0.2376945
198350,rfMRI_REST1_LR,0.21391801,1.648095,0.180581
198451,rfMRI_REST1_LR,0.1471922825,2.09137,0.1340115
198653,rfMRI_REST1_LR,0.11846540916666666,0.860072,0.1082105
198855,rfMRI_REST1_LR,0.1397270275,0.718931,0.09980649999999999
199150,rfMRI_REST1_LR,0.236907555,1.067317,0.2257815
199251,rfMRI_REST1_LR,0.18226247416666666,0.930318,0.1620845
199352,rfMRI_REST1_LR,0.20348408916666666,0.539603,0.18409799999999998
199453,rfMRI_REST1_LR,0.1206099275,0.661064,0.108904
199655,rfMRI_REST1_LR,0.12018358333333333,0.766392,0.107353
199958,rfMRI_REST1_LR,0.1632704625,0.787453,0.14262799999999998
200008,rfMRI_REST1_LR,0.20781097416666666,0.620695,0.202242
200109,rfMRI_REST1_LR,0.094678715,0.440444,0.086005
200210,rfMRI_REST1_LR,0.11491847083333333,0.704226,0.103738
200311,rfMRI_REST1_LR,0.13936835,0.37456,0.130695
200513,rfMRI_REST1_LR,0.10967411916666667,0.925573,0.09506049999999999
200614,rfMRI_REST1_LR,0.1708460875,0.554149,0.16709600000000002
200917,rfMRI_REST1_LR,0.15277419,0.409479,0.144755
201111,rfMRI_REST1_LR,0.09968509583333333,3.152314,0.0890905
201414,rfMRI_REST1_LR,0.27136104666666666,3.444188,0.2206005
201515,rfMRI_REST1_LR,0.2545935675,2.212996,0.1798865
201717,rfMRI_REST1_LR,0.07884767833333334,0.211559,0.074195
201818,rfMRI_REST1_LR,0.1212119725,0.335437,0.1144965
202113,rfMRI_REST1_LR,0.1955448175,1.046398,0.1696675
202719,rfMRI_REST1_LR,0.11567351,0.414234,0.1125945
202820,rfMRI_REST1_LR,0.18736282333333334,1.51029,0.1647595
203418,rfMRI_REST1_LR,0.1121554,0.339306,0.10482549999999999
203923,rfMRI_REST1_LR,0.19881820083333335,3.319501,0.1591685
204016,rfMRI_REST1_LR,0.17714519833333334,0.779591,0.1632995
204218,rfMRI_REST1_LR,0.15676555416666665,0.34784,0.1532115
204319,rfMRI_REST1_LR,0.14320988833333334,0.400302,0.1330865
204420,rfMRI_REST1_LR,0.104642585,0.796897,0.09332599999999999
204521,rfMRI_REST1_LR,0.13896201666666666,0.616364,0.139491
204622,rfMRI_REST1_LR,0.16275598666666666,0.427282,0.158706
205119,rfMRI_REST1_LR,0.14864717833333332,1.305596,0.1233505
205220,rfMRI_REST1_LR,0.43846914666666664,1.473224,0.3453775
205725,rfMRI_REST1_LR,0.14944501416666667,1.156321,0.1322145
205826,rfMRI_REST1_LR,0.16844974833333334,1.203758,0.148088
206222,rfMRI_REST1_LR,0.13344188666666668,0.578172,0.1171475
206323,rfMRI_REST1_LR,0.21957127416666666,0.616864,0.2021015
206525,rfMRI_REST1_LR,0.13170558583333333,0.6375,0.11010249999999999
206727,rfMRI_REST1_LR,0.22644069666666666,0.766429,0.1999245
206828,rfMRI_REST1_LR,0.133191265,1.010575,0.1235835
206929,rfMRI_REST1_LR,0.1891747,1.659278,0.1682785
207123,rfMRI_REST1_LR,0.28447221083333335,2.12992,0.2183545
207426,rfMRI_REST1_LR,0.2773272025,0.86993,0.2654395
208024,rfMRI_REST1_LR,0.20028050666666666,0.511123,0.193527
208125,rfMRI_REST1_LR,0.11004664166666667,0.451376,0.10273850000000001
208226,rfMRI_REST1_LR,0.1647924025,0.778183,0.1563875
208327,rfMRI_REST1_LR,0.106519665,0.369867,0.10032150000000001
208428,rfMRI_REST1_LR,0.3723622458333333,8.504263,0.203057
208630,rfMRI_REST1_LR,0.22545689,2.369921,0.1883455
209127,rfMRI_REST1_LR,0.22546284583333334,0.698272,0.213565
209228,rfMRI_REST1_LR,0.12722651833333334,0.695467,0.119037
209329,rfMRI_REST1_LR,0.12986483333333335,0.37333,0.125999
209531,rfMRI_REST1_LR,0.14109030833333333,0.476306,0.1235745
209834,rfMRI_REST1_LR,0.30953806166666664,1.515894,0.306406
209935,rfMRI_REST1_LR,0.09722390916666666,1.913664,0.0790725
210011,rfMRI_REST1_LR,0.080571215,0.987052,0.0736845
210112,rfMRI_REST1_LR,0.12117480166666666,0.83558,0.1109555
210415,rfMRI_REST1_LR,0.15991381083333334,0.715348,0.15304099999999998
210617,rfMRI_REST1_LR,0.15759706583333333,0.492217,0.151593
211114,rfMRI_REST1_LR,0.16743815333333334,0.716812,0.16027550000000002
211215,rfMRI_REST1_LR,0.11801788083333334,0.336787,0.10041800000000001
211316,rfMRI_REST1_LR,0.15140913,0.613639,0.1361435
211417,rfMRI_REST1_LR,0.106031535,0.306933,0.1009565
211619,rfMRI_REST1_LR,0.13852044833333332,1.471599,0.1154175
211720,rfMRI_REST1_LR,0.2888447608333333,2.194575,0.2335295
211821,rfMRI_REST1_LR,0.12004450916666666,0.321039,0.11489150000000001
211922,rfMRI_REST1_LR,0.13409217083333333,1.13375,0.11556150000000001
212015,rfMRI_REST1_LR,0.1300092575,1.209732,0.12126100000000001
212116,rfMRI_REST1_LR,0.2206947625,0.681735,0.214001
212217,rfMRI_REST1_LR,0.28853779333333335,1.844778,0.28479049999999995
212318,rfMRI_REST1_LR,0.21180786166666668,0.602947,0.2128355
212419,rfMRI_REST1_LR,0.1451597175,0.498294,0.1207075
212823,rfMRI_REST1_LR,0.14671578083333334,0.708172,0.13840249999999998
213017,rfMRI_REST1_LR,0.17901812916666668,0.849308,0.1528875
213421,rfMRI_REST1_LR,0.21988434833333334,0.97167,0.197495
213522,rfMRI_REST1_LR,0.109092465,0.33926,0.10398550000000001
214019,rfMRI_REST1_LR,0.18037200833333333,0.441296,0.180612
214221,rfMRI_REST1_LR,0.18575756583333333,1.775913,0.14724749999999998
214423,rfMRI_REST1_LR,0.17495651583333333,1.337277,0.15539550000000002
214524,rfMRI_REST1_LR,0.12013308083333334,0.861337,0.116224
214625,rfMRI_REST1_LR,0.11561091583333333,0.450209,0.1089785
214726,rfMRI_REST1_LR,0.14688884583333334,1.547538,0.12214
217126,rfMRI_REST1_LR,0.12615574166666665,2.037546,0.08965999999999999
217429,rfMRI_REST1_LR,0.1358413625,0.565982,0.1159225
219231,rfMRI_REST1_LR,0.140399835,0.601064,0.129952
220721,rfMRI_REST1_LR,0.12833901333333333,0.914176,0.11586750000000001
221218,rfMRI_REST1_LR,0.25566483,0.653237,0.2455975
221319,rfMRI_REST1_LR,0.20132799833333334,0.556751,0.192612
223929,rfMRI_REST1_LR,0.3553349375,3.152185,0.2622395
224022,rfMRI_REST1_LR,0.24993942916666667,0.614621,0.24461
227432,rfMRI_REST1_LR,0.19352107416666667,2.218329,0.166959
227533,rfMRI_REST1_LR,0.11256505,0.341459,0.10779549999999999
228434,rfMRI_REST1_LR,0.19781989833333333,1.830753,0.1713105
231928,rfMRI_REST1_LR,0.16460401,1.651111,0.1435525
233326,rfMRI_REST1_LR,0.41772906,2.704183,0.326998
236130,rfMRI_REST1_LR,0.125099495,0.441434,0.121116
237334,rfMRI_REST1_LR,0.13660719083333334,0.404562,0.130181
238033,rfMRI_REST1_LR,0.10864753666666667,0.731834,0.097979
239136,rfMRI_REST1_LR,0.20074913,0.651339,0.185616
239944,rfMRI_REST1_LR,0.0963980825,0.587909,0.089537
245333,rfMRI_REST1_LR,0.097050785,0.86935,0.09055150000000001
246133,rfMRI_REST1_LR,0.17583884,1.094595,0.15602149999999998
248339,rfMRI_REST1_LR,0.08984585166666667,0.636461,0.0800585
249947,rfMRI_REST1_LR,0.1391206125,0.617656,0.128808
250427,rfMRI_REST1_LR,0.30908719,0.790992,0.3124265
250932,rfMRI_REST1_LR,0.09460140083333334,0.785761,0.08706649999999999
251833,rfMRI_REST1_LR,0.1514652,0.374321,0.14808349999999998
255639,rfMRI_REST1_LR,0.11548060666666667,0.493739,0.1077925
255740,rfMRI_REST1_LR,0.0844150725,0.599678,0.0776805
256540,rfMRI_REST1_LR,0.12666634083333334,0.387935,0.119834
257542,rfMRI_REST1_LR,0.13849278333333334,0.887314,0.1328195
257845,rfMRI_REST1_LR,0.14962410083333333,0.669386,0.1316295
257946,rfMRI_REST1_LR,0.1409328425,0.507732,0.1302795
263436,rfMRI_REST1_LR,0.14035092916666667,1.057074,0.1225125
268749,rfMRI_REST1_LR,0.16349704,0.519187,0.15474300000000002
268850,rfMRI_REST1_LR,0.1569773325,0.398966,0.1502305
270332,rfMRI_REST1_LR,0.10284960083333333,0.867187,0.089533
274542,rfMRI_REST1_LR,0.12213902333333333,0.381541,0.112655
275645,rfMRI_REST1_LR,0.14102456666666666,0.665658,0.133229
280739,rfMRI_REST1_LR,0.2009446475,0.813123,0.19319799999999998
280941,rfMRI_REST1_LR,0.14401492916666667,0.360655,0.14236900000000002
281135,rfMRI_REST1_LR,0.14705187833333333,0.846468,0.1297655
283543,rfMRI_REST1_LR,0.1939205925,0.72017,0.1728405
284646,rfMRI_REST1_LR,0.18662348861480077,1.586514,0.153668
285345,rfMRI_REST1_LR,0.09988455833333333,0.453021,0.09248300000000001
285446,rfMRI_REST1_LR,0.09959365083333334,0.434373,0.09236
286347,rfMRI_REST1_LR,0.12949893083333333,0.578146,0.116733
286650,rfMRI_REST1_LR,0.14653208583333333,0.498139,0.1441305
287248,rfMRI_REST1_LR,0.1848745375,0.727712,0.1630925
289555,rfMRI_REST1_LR,0.123382595,0.491635,0.1148525
290136,rfMRI_REST1_LR,0.22600718833333333,0.782654,0.2132615
293748,rfMRI_REST1_LR,0.2200071325,2.420337,0.2173135
295146,rfMRI_REST1_LR,0.2983101725,1.2825820000000001,0.29694600000000004
297655,rfMRI_REST1_LR,0.1524603475,0.727364,0.140027
298051,rfMRI_REST1_LR,0.25811198583333334,0.724184,0.248631
298455,rfMRI_REST1_LR,0.186953035,3.395088,0.15647850000000002
299154,rfMRI_REST1_LR,0.14082766583333334,1.992617,0.1193065
299760,rfMRI_REST1_LR,0.18110881333333334,0.928355,0.1511905
300618,rfMRI_REST1_LR,0.0901418175,0.292766,0.0878415
300719,rfMRI_REST1_LR,0.14626874583333332,0.910778,0.1379745
303119,rfMRI_REST1_LR,0.16488409916666666,1.445777,0.151068
303624,rfMRI_REST1_LR,0.24561201666666665,2.804581,0.2179235
304020,rfMRI_REST1_LR,0.21088473083333334,0.793277,0.187938
304727,rfMRI_REST1_LR,0.1807272525,0.587118,0.1677315
305830,rfMRI_REST1_LR,0.16900264583333333,0.452991,0.1683925
307127,rfMRI_REST1_LR,0.17582895333333334,0.639712,0.16816799999999998
308129,rfMRI_REST1_LR,0.174474185,1.149045,0.1485495
308331,rfMRI_REST1_LR,0.2165143975,0.704553,0.2085415
309636,rfMRI_REST1_LR,0.113221095,0.468617,0.1108185
310621,rfMRI_REST1_LR,0.1240547125,5.726678,0.107146
311320,rfMRI_REST1_LR,0.38722695333333335,1.033732,0.3753385
314225,rfMRI_REST1_LR,0.20021624416666667,0.822222,0.1902685
316633,rfMRI_REST1_LR,0.11278316916666667,1.951435,0.09904550000000001
316835,rfMRI_REST1_LR,0.11733860916666666,0.836177,0.1088675
317332,rfMRI_REST1_LR,0.13570645666666667,0.7267,0.122252
318637,rfMRI_REST1_LR,0.1419872425,0.550266,0.131293
320826,rfMRI_REST1_LR,0.251619255,4.151952,0.2014065
321323,rfMRI_REST1_LR,0.1386323625,0.548652,0.13237949999999998
322224,rfMRI_REST1_LR,0.1009940375,0.421224,0.09348200000000001
325129,rfMRI_REST1_LR,0.12132838416666666,1.048697,0.09870100000000001
329440,rfMRI_REST1_LR,0.16626898416666666,1.213502,0.14721800000000002
329844,rfMRI_REST1_LR,0.1689357525,0.638593,0.155086
330324,rfMRI_REST1_LR,0.14229099,0.588366,0.135537
333330,rfMRI_REST1_LR,0.12425359916666667,0.522002,0.1157
334635,rfMRI_REST1_LR,0.20610350666666666,0.971077,0.197906
336841,rfMRI_REST1_LR,0.11265859916666666,0.465837,0.104701
339847,rfMRI_REST1_LR,0.17857109583333333,0.489927,0.1795385
341834,rfMRI_REST1_LR,0.11300219916666666,0.426476,0.108021
342129,rfMRI_REST1_LR,0.21901221916666666,1.047382,0.2013675
346137,rfMRI_REST1_LR,0.2572110525,0.710907,0.245871
346945,rfMRI_REST1_LR,0.18827470083333334,0.717423,0.1790655
348545,rfMRI_REST1_LR,0.17397183416666667,0.708303,0.15437800000000002
349244,rfMRI_REST1_LR,0.14523769666666667,1.648084,0.1106285
350330,rfMRI_REST1_LR,0.11523743333333333,0.383629,0.10785800000000001
352132,rfMRI_REST1_LR,0.20104395083333335,1.097709,0.177098
352738,rfMRI_REST1_LR,0.08891013416666667,0.433256,0.0812615
353740,rfMRI_REST1_LR,0.12108635416666666,0.282323,0.11911
355239,rfMRI_REST1_LR,0.22941845583333334,0.511367,0.2374945
356948,rfMRI_REST1_LR,0.14592791416666667,1.535873,0.1319175
358144,rfMRI_REST1_LR,0.16302451916666666,1.108588,0.15192499999999998
360030,rfMRI_REST1_LR,0.15331728166666667,0.800365,0.1392315
361234,rfMRI_REST1_LR,0.1103299125,0.437523,0.10435900000000001
361941,rfMRI_REST1_LR,0.11377640666666666,1.007529,0.089326
362034,rfMRI_REST1_LR,0.49020223583333333,3.559912,0.4052345
365343,rfMRI_REST1_LR,0.10524495583333333,0.393333,0.0965605
366042,rfMRI_REST1_LR,0.13675763416666667,0.64721,0.128944
366446,rfMRI_REST1_LR,0.4044961725,1.793923,0.306292
368551,rfMRI_REST1_LR,0.18946527,0.562618,0.16699799999999998
368753,rfMRI_REST1_LR,0.18513504333333333,0.623727,0.18171700000000002
371843,rfMRI_REST1_LR,0.20191329166666666,1.631299,0.17804150000000002
376247,rfMRI_REST1_LR,0.13400234666666666,0.57462,0.1209945
377451,rfMRI_REST1_LR,0.11870696833333333,1.467379,0.1047815
378756,rfMRI_REST1_LR,0.29437200916666667,1.023947,0.2874445
378857,rfMRI_REST1_LR,0.15420585166666667,0.466459,0.147622
379657,rfMRI_REST1_LR,0.12467081166666667,0.909863,0.1116375
380036,rfMRI_REST1_LR,0.14679487333333333,0.470759,0.13673249999999998
381038,rfMRI_REST1_LR,0.196848085,0.905571,0.170261
381543,rfMRI_REST1_LR,0.12955753583333332,0.703164,0.120721
382242,rfMRI_REST1_LR,0.2960550633333333,0.829694,0.26392550000000004
385046,rfMRI_REST1_LR,0.09898860666666667,0.859007,0.095929
385450,rfMRI_REST1_LR,0.201153315,1.249221,0.19674999999999998
386250,rfMRI_REST1_LR,0.11778189833333333,0.338615,0.11094699999999999
387959,rfMRI_REST1_LR,0.17031686916666666,0.941693,0.1578685
389357,rfMRI_REST1_LR,0.16848356916666668,0.391266,0.165959
390645,rfMRI_REST1_LR,0.18652553833333332,1.183775,0.16935899999999998
391748,rfMRI_REST1_LR,0.14452705416666667,0.338435,0.1408795
392447,rfMRI_REST1_LR,0.44399116,1.150789,0.4092025
392750,rfMRI_REST1_LR,0.11972269333333334,0.91434,0.105834
393247,rfMRI_REST1_LR,0.18601855916666665,0.467984,0.180008
393550,rfMRI_REST1_LR,0.14941665833333334,0.971417,0.13683050000000002
394956,rfMRI_REST1_LR,0.104264715,0.520268,0.09627350000000001
395251,rfMRI_REST1_LR,0.14191957416666667,0.497251,0.1403795
395756,rfMRI_REST1_LR,0.1019845825,0.298591,0.0945295
395958,rfMRI_REST1_LR,0.3048680933333333,1.108142,0.26636099999999996
397154,rfMRI_REST1_LR,0.1160347,0.905062,0.1073105
397760,rfMRI_REST1_LR,0.16727350333333332,0.435122,0.1577015
397861,rfMRI_REST1_LR,0.2806171708333333,0.922872,0.26566599999999996
401422,rfMRI_REST1_LR,0.13364119166666666,1.481761,0.130806
406432,rfMRI_REST1_LR,0.15879745916666665,0.891851,0.1513385
406836,rfMRI_REST1_LR,0.17066220583333333,0.66647,0.161173
412528,rfMRI_REST1_LR,0.10960744,0.381289,0.1030925
413934,rfMRI_REST1_LR,0.10458462416666667,0.995752,0.09311849999999999
414229,rfMRI_REST1_LR,0.16998797083333334,0.597786,0.1563925
415837,rfMRI_REST1_LR,0.12400836083333333,0.4265,0.11495649999999999
419239,rfMRI_REST1_LR,0.20652230416666667,2.419518,0.187295
421226,rfMRI_REST1_LR,0.14701897833333333,1.17292,0.123082
422632,rfMRI_REST1_LR,0.22313184666666666,0.5766,0.2132755
424939,rfMRI_REST1_LR,0.12318079833333333,0.5484,0.109906
429040,rfMRI_REST1_LR,0.12425761666666667,0.306768,0.1176915
432332,rfMRI_REST1_LR,0.1618118725,1.792547,0.1255905
433839,rfMRI_REST1_LR,0.2680361275,1.683528,0.2396965
436239,rfMRI_REST1_LR,0.11720289583333333,0.340864,0.11394099999999999
436845,rfMRI_REST1_LR,0.1390595225,0.954046,0.13321899999999998
441939,rfMRI_REST1_LR,0.11572615,0.668247,0.102799
445543,rfMRI_REST1_LR,0.14947597916666666,0.793718,0.13752599999999998
448347,rfMRI_REST1_LR,0.1087663575,0.713786,0.102433
449753,rfMRI_REST1_LR,0.18153918583333334,6.566691,0.1498985
453441,rfMRI_REST1_LR,0.16264769916666666,0.562547,0.151167
453542,rfMRI_REST1_LR,0.48976240416666666,1.600447,0.4507145
454140,rfMRI_REST1_LR,0.2020920825,1.585285,0.182572
