subject,func,mean_fd,max_fd,median_fd
456346,rfMRI_REST1_LR,0.22657777333333334,0.705605,0.21860000000000002
459453,rfMRI_REST1_LR,0.1375023175,0.486235,0.128811
461743,rfMRI_REST1_LR,0.11684284916666667,0.352379,0.113189
463040,rfMRI_REST1_LR,0.1187917275,0.891079,0.110463
465852,rfMRI_REST1_LR,0.47331936166666666,3.17606,0.396972
467351,rfMRI_REST1_LR,0.188120685,0.701392,0.16824
468050,rfMRI_REST1_LR,0.3473648525,1.957249,0.33672250000000004
469961,rfMRI_REST1_LR,0.1192915475,0.331601,0.116684
473952,rfMRI_REST1_LR,0.17487606916666668,5.34089,0.145128
475855,rfMRI_REST1_LR,0.15645697833333333,1.354946,0.140606
479762,rfMRI_REST1_LR,0.114113245,0.445866,0.103135
480141,rfMRI_REST1_LR,0.1130204,1.098104,0.10037750000000001
481042,rfMRI_REST1_LR,0.12064442916666666,0.528836,0.1114145
481951,rfMRI_REST1_LR,0.1303968825,0.605121,0.1126595
485757,rfMRI_REST1_LR,0.2112365975,0.739307,0.17049199999999998
486759,rfMRI_REST1_LR,0.13095184416666666,0.43801,0.1242195
492754,rfMRI_REST1_LR,0.2019203,0.744084,0.1939205
495255,rfMRI_REST1_LR,0.22601227083333333,0.81343,0.209356
497865,rfMRI_REST1_LR,0.1002449725,1.216544,0.0771375
499566,rfMRI_REST1_LR,0.13291616833333333,0.434051,0.1272815
500222,rfMRI_REST1_LR,0.1051192475,0.429374,0.095939
506234,rfMRI_REST1_LR,0.12176828166666667,1.060545,0.112465
510225,rfMRI_REST1_LR,0.12342473,0.3225,0.12134249999999999
510326,rfMRI_REST1_LR,0.12598337583333333,0.927823,0.1138345
512835,rfMRI_REST1_LR,0.25047018083333333,0.76339,0.2342145
513130,rfMRI_REST1_LR,0.12602867583333333,0.710027,0.1147205
513736,rfMRI_REST1_LR,0.1494039375,1.079465,0.13312649999999998
516742,rfMRI_REST1_LR,0.14685263,0.951802,0.13467099999999999
517239,rfMRI_REST1_LR,0.19152536166666667,1.288716,0.1610385
518746,rfMRI_REST1_LR,0.20733495166666666,0.560548,0.2079765
519647,rfMRI_REST1_LR,0.21419378,0.688719,0.2007545
519950,rfMRI_REST1_LR,0.1947348425,2.384715,0.182282
520228,rfMRI_REST1_LR,0.12299766416666667,0.449033,0.1122865
521331,rfMRI_REST1_LR,0.08628004583333333,0.696851,0.0803295
522434,rfMRI_REST1_LR,0.14390834166666666,0.352165,0.140149
523032,rfMRI_REST1_LR,0.16605706166666667,1.590227,0.122646
524135,rfMRI_REST1_LR,0.09563846416666667,0.88484,0.089585
525541,rfMRI_REST1_LR,0.16459977583333332,0.551435,0.15706900000000001
529549,rfMRI_REST1_LR,0.1277717275,0.460464,0.1199165
529953,rfMRI_REST1_LR,0.1055504525,0.330786,0.100584
530635,rfMRI_REST1_LR,0.15225883083333333,0.587671,0.13154
531536,rfMRI_REST1_LR,0.12522403,0.508704,0.117828
531940,rfMRI_REST1_LR,0.14121198333333335,0.57036,0.1253765
536647,rfMRI_REST1_LR,0.17171421416666666,3.538951,0.151464
540436,rfMRI_REST1_LR,0.120264665,0.518453,0.109342
541640,rfMRI_REST1_LR,0.08315042166666667,0.238947,0.08025750000000001
541943,rfMRI_REST1_LR,0.15424051,0.396655,0.160449
545345,rfMRI_REST1_LR,0.10085327333333333,0.291324,0.096567
547046,rfMRI_REST1_LR,0.11904204583333333,1.020152,0.107011
548250,rfMRI_REST1_LR,0.11576011583333333,0.865255,0.09922
549757,rfMRI_REST1_LR,0.30497655333333334,0.71048,0.296016
550439,rfMRI_REST1_LR,0.20796123416666668,1.116396,0.182074
552241,rfMRI_REST1_LR,0.23136473416666667,1.456172,0.212863
552544,rfMRI_REST1_LR,0.09108859,0.257278,0.086044
553344,rfMRI_REST1_LR,0.10855758166666667,0.413254,0.1018445
555348,rfMRI_REST1_LR,0.2891774775,1.072593,0.2762365
555651,rfMRI_REST1_LR,0.16504743166666666,1.029447,0.149642
555954,rfMRI_REST1_LR,0.1508119375,0.630837,0.1419415
557857,rfMRI_REST1_LR,0.1294371125,1.740325,0.10463700000000001
558657,rfMRI_REST1_LR,0.18071749333333334,0.864577,0.1580185
558960,rfMRI_REST1_LR,0.16975212666666667,0.59692,0.15612900000000002
559053,rfMRI_REST1_LR,0.1832827125,0.979987,0.1738255
559457,rfMRI_REST1_LR,0.14888994,0.913928,0.125546
561242,rfMRI_REST1_LR,0.14286516833333332,0.764596,0.1255175
561444,rfMRI_REST1_LR,0.18224521916666667,1.056533,0.165447
561949,rfMRI_REST1_LR,0.117371155,0.937307,0.1071975
562345,rfMRI_REST1_LR,0.39127792083333335,0.951751,0.396173
562446,rfMRI_REST1_LR,0.16942797166666668,0.554784,0.1560915
565452,rfMRI_REST1_LR,0.16515028833333334,0.512096,0.15381
566454,rfMRI_REST1_LR,0.18794288333333334,0.596145,0.1893475
567052,rfMRI_REST1_LR,0.10766659083333334,0.290261,0.103115
567759,rfMRI_REST1_LR,0.15155416583333334,1.263061,0.138933
567961,rfMRI_REST1_LR,0.12107243916666667,0.350988,0.11479600000000001
568963,rfMRI_REST1_LR,0.08693806666666666,0.372327,0.08183299999999999
570243,rfMRI_REST1_LR,0.12851727583333333,0.421188,0.12815
571144,rfMRI_REST1_LR,0.0966183275,0.68243,0.0905185
571548,rfMRI_REST1_LR,0.17942312333333332,2.116094,0.163548
572045,rfMRI_REST1_LR,0.12841542083333332,0.96177,0.11245050000000001
573249,rfMRI_REST1_LR,0.11440665166666666,0.332742,0.1058525
573451,rfMRI_REST1_LR,0.11907076833333333,0.543345,0.107297
576255,rfMRI_REST1_LR,0.2731580908333333,0.671756,0.27725849999999996
578057,rfMRI_REST1_LR,0.18641961666666668,0.853779,0.18433149999999998
578158,rfMRI_REST1_LR,0.097112385,1.237914,0.08580950000000001
579665,rfMRI_REST1_LR,0.24680702666666668,2.203312,0.18898500000000001
579867,rfMRI_REST1_LR,0.10923577833333334,0.447895,0.1072235
580044,rfMRI_REST1_LR,0.19251461916666668,1.565921,0.1821365
580347,rfMRI_REST1_LR,0.17393851,1.480634,0.156059
580650,rfMRI_REST1_LR,0.18818024166666666,0.499625,0.1832705
580751,rfMRI_REST1_LR,0.21307763833333335,2.595289,0.16224850000000002
581349,rfMRI_REST1_LR,0.15402290583333333,0.475491,0.149365
581450,rfMRI_REST1_LR,0.08284082,0.436656,0.071742
583858,rfMRI_REST1_LR,0.1090037425,0.615825,0.09262100000000001
585256,rfMRI_REST1_LR,0.25428910666666665,0.883686,0.21473799999999998
585862,rfMRI_REST1_LR,0.17304665583333334,0.596612,0.16131
586460,rfMRI_REST1_LR,0.11735185666666667,0.311476,0.115792
587664,rfMRI_REST1_LR,0.13517336416666667,1.459611,0.1257135
588565,rfMRI_REST1_LR,0.11649343833333334,0.355814,0.1103555
589567,rfMRI_REST1_LR,0.17928167,0.596901,0.1649815
590047,rfMRI_REST1_LR,0.21344315166666666,4.875139,0.164737
592455,rfMRI_REST1_LR,0.24512822166666667,1.106533,0.240314
594156,rfMRI_REST1_LR,0.12081984416666666,0.488569,0.117475
597869,rfMRI_REST1_LR,0.13626230916666668,0.795342,0.12841049999999998
598568,rfMRI_REST1_LR,0.162237605,1.306428,0.1286285
599065,rfMRI_REST1_LR,0.07805137333333333,0.198213,0.07531550000000001
599469,rfMRI_REST1_LR,0.18450763416666666,0.818981,0.1724405
599671,rfMRI_REST1_LR,0.17082006583333334,6.116642,0.1284115
601127,rfMRI_REST1_LR,0.1698814175,0.615618,0.1554145
604537,rfMRI_REST1_LR,0.18743006,4.302658,0.1258795
609143,rfMRI_REST1_LR,0.4494388833333333,3.298136,0.39256599999999997
611938,rfMRI_REST1_LR,0.15156368666666667,1.161137,0.125367
613235,rfMRI_REST1_LR,0.15629753083333334,0.679039,0.1447835
613538,rfMRI_REST1_LR,0.21047612083333334,0.772669,0.1928165
614439,rfMRI_REST1_LR,0.1502576975,1.609335,0.1337055
615441,rfMRI_REST1_LR,0.21365734833333333,0.55646,0.196855
615744,rfMRI_REST1_LR,0.10686261749999999,0.272221,0.1049325
616645,rfMRI_REST1_LR,0.13529838,0.393135,0.13217099999999998
617748,rfMRI_REST1_LR,0.18748376833333333,0.499378,0.1822435
618952,rfMRI_REST1_LR,0.15456063,0.942316,0.146227
620434,rfMRI_REST1_LR,0.1139999475,1.766055,0.099993
622236,rfMRI_REST1_LR,0.11923540916666667,0.486144,0.11263899999999999
623137,rfMRI_REST1_LR,0.149624455,0.467826,0.148492
623844,rfMRI_REST1_LR,0.12462226666666666,0.600939,0.115137
626648,rfMRI_REST1_LR,0.09684930166666667,0.252035,0.09584999999999999
627549,rfMRI_REST1_LR,0.1487375275,0.341274,0.1483245
627852,rfMRI_REST1_LR,0.1188132275,1.618353,0.104376
628248,rfMRI_REST1_LR,0.1248024325,0.328164,0.121843
633847,rfMRI_REST1_LR,0.22802805416666666,0.598478,0.22977550000000002
634748,rfMRI_REST1_LR,0.16043459916666666,0.821755,0.15138800000000002
635245,rfMRI_REST1_LR,0.1761552825,0.506348,0.16730450000000002
638049,rfMRI_REST1_LR,0.14778791916666667,0.456549,0.14089200000000002
644044,rfMRI_REST1_LR,0.20394523916666665,7.235732,0.137895
644246,rfMRI_REST1_LR,0.139901575,0.593887,0.13606200000000002
645450,rfMRI_REST1_LR,0.1302342225,0.453953,0.119007
645551,rfMRI_REST1_LR,0.13119913666666666,0.371592,0.1206725
647858,rfMRI_REST1_LR,0.13444668583333333,0.772498,0.12698500000000001
654350,rfMRI_REST1_LR,0.12943201833333334,0.439562,0.126436
654552,rfMRI_REST1_LR,0.15742956,0.405276,0.15823
654754,rfMRI_REST1_LR,0.1250364675,0.433715,0.124139
656253,rfMRI_REST1_LR,0.12246385666666666,0.428973,0.1124165
656657,rfMRI_REST1_LR,0.14933302666666667,0.773538,0.142598
657659,rfMRI_REST1_LR,0.10549941833333333,0.407366,0.09716549999999999
660951,rfMRI_REST1_LR,0.1245517175,0.403473,0.119699
662551,rfMRI_REST1_LR,0.21693885166666665,2.167477,0.178933
663755,rfMRI_REST1_LR,0.11430165583333333,0.460759,0.1071365
664757,rfMRI_REST1_LR,0.16188268333333333,1.269459,0.138086
665254,rfMRI_REST1_LR,0.1342690475,0.569154,0.127436
667056,rfMRI_REST1_LR,0.18429581333333334,1.22683,0.17294150000000003
668361,rfMRI_REST1_LR,0.12397887916666667,1.01402,0.10692650000000001
671855,rfMRI_REST1_LR,0.2602265008333333,1.340737,0.238205
672756,rfMRI_REST1_LR,0.19694509166666666,0.584795,0.18364000000000003
673455,rfMRI_REST1_LR,0.18109225416666666,2.565573,0.1379675
675661,rfMRI_REST1_LR,0.15301044416666668,0.436327,0.1431985
677766,rfMRI_REST1_LR,0.185589125,0.549237,0.179076
677968,rfMRI_REST1_LR,0.19785498333333335,1.16123,0.1830205
679568,rfMRI_REST1_LR,0.09085093333333333,0.292961,0.08764050000000001
679770,rfMRI_REST1_LR,0.10716065083333333,0.405579,0.0998225
680250,rfMRI_REST1_LR,0.26092612416666666,0.895003,0.24001
680452,rfMRI_REST1_LR,0.18176132,1.21478,0.15231699999999998
680957,rfMRI_REST1_LR,0.30109306166666666,1.46149,0.2747615
683256,rfMRI_REST1_LR,0.16991055166666666,0.6062,0.164292
685058,rfMRI_REST1_LR,0.1402612525,0.557103,0.1297595
686969,rfMRI_REST1_LR,0.2780455333333333,1.083178,0.26780349999999997
687163,rfMRI_REST1_LR,0.17736277833333333,2.436665,0.14852700000000002
688569,rfMRI_REST1_LR,0.19305225333333334,2.34385,0.164248
689470,rfMRI_REST1_LR,0.1936761825,0.430779,0.195401
690152,rfMRI_REST1_LR,0.13215602083333333,0.528691,0.1191745
692964,rfMRI_REST1_LR,0.13935833333333333,0.855519,0.127818
693764,rfMRI_REST1_LR,0.1364156125,0.552187,0.1244715
694362,rfMRI_REST1_LR,0.14696906916666666,0.705081,0.1415945
695768,rfMRI_REST1_LR,0.22778309,0.898474,0.221092
698168,rfMRI_REST1_LR,0.28789847,0.945998,0.2718035
700634,rfMRI_REST1_LR,0.16121830666666667,2.130262,0.113916
701535,rfMRI_REST1_LR,0.12823027583333332,0.967188,0.1176935
702133,rfMRI_REST1_LR,0.2675926458333333,3.707325,0.182575
704238,rfMRI_REST1_LR,0.10507989416666666,0.368287,0.09262100000000001
705341,rfMRI_REST1_LR,0.1464142025,0.383532,0.132297
706040,rfMRI_REST1_LR,0.2553790558333333,1.386684,0.212185
707749,rfMRI_REST1_LR,0.2650128475,3.83019,0.1883865
709551,rfMRI_REST1_LR,0.120896365,0.389604,0.1159685
713239,rfMRI_REST1_LR,0.2608264241666667,0.986719,0.25768749999999996
715041,rfMRI_REST1_LR,0.17602865333333334,0.435144,0.1703615
715647,rfMRI_REST1_LR,0.15759550833333333,0.903775,0.1293765
715950,rfMRI_REST1_LR,0.14074286333333333,0.431925,0.131148
720337,rfMRI_REST1_LR,0.11729226166666666,0.667147,0.105462
723141,rfMRI_REST1_LR,0.1029714225,0.312532,0.0959
724446,rfMRI_REST1_LR,0.12948182833333333,0.699906,0.12472
725751,rfMRI_REST1_LR,0.14100730416666668,1.843132,0.12935950000000002
727553,rfMRI_REST1_LR,0.161544,3.360754,0.12793949999999998
727654,rfMRI_REST1_LR,0.19440605583333334,0.671735,0.19120700000000002
728454,rfMRI_REST1_LR,0.11896899333333333,0.373846,0.1105955
729254,rfMRI_REST1_LR,0.105499155,0.660423,0.0988045
729557,rfMRI_REST1_LR,0.14366431916666667,0.617202,0.1282555
731140,rfMRI_REST1_LR,0.12370532833333334,0.367879,0.1188585
732243,rfMRI_REST1_LR,0.1700026425,0.607344,0.1587125
734045,rfMRI_REST1_LR,0.134878015,1.824982,0.111248
734247,rfMRI_REST1_LR,0.15477587916666666,0.667392,0.146932
735148,rfMRI_REST1_LR,0.20185794833333334,0.866725,0.1699915
737960,rfMRI_REST1_LR,0.09154848416666667,0.463734,0.08583099999999999
742549,rfMRI_REST1_LR,0.21234232833333333,0.843011,0.187969
744553,rfMRI_REST1_LR,0.15113487666666667,0.905056,0.13277650000000002
748258,rfMRI_REST1_LR,0.1584643425,0.398066,0.149472
748662,rfMRI_REST1_LR,0.35586885166666665,5.504296,0.2974795
749058,rfMRI_REST1_LR,0.08698181,0.381181,0.0810245
749361,rfMRI_REST1_LR,0.11208663666666667,0.745712,0.1026865
751348,rfMRI_REST1_LR,0.17726273833333334,0.642495,0.166321
751550,rfMRI_REST1_LR,0.09422751083333333,0.287024,0.0866175
753150,rfMRI_REST1_LR,0.08899697166666666,0.619827,0.0832395
753251,rfMRI_REST1_LR,0.21539311,1.981008,0.1995155
756055,rfMRI_REST1_LR,0.16089016666666667,0.996469,0.150907
757764,rfMRI_REST1_LR,0.102895985,0.380643,0.092356
759869,rfMRI_REST1_LR,0.137770545,0.50596,0.12127199999999999
760551,rfMRI_REST1_LR,0.21589353166666667,0.573529,0.20379350000000002
761957,rfMRI_REST1_LR,0.1870348125,1.554458,0.183139
763557,rfMRI_REST1_LR,0.1715660325,0.768879,0.149067
765056,rfMRI_REST1_LR,0.174097785,2.104538,0.14965499999999998
765864,rfMRI_REST1_LR,0.13547630833333332,0.358919,0.1318625
766563,rfMRI_REST1_LR,0.163841295,4.169808,0.11761949999999999
767464,rfMRI_REST1_LR,0.13980662916666667,0.38975,0.13176149999999998
769064,rfMRI_REST1_LR,0.13382883083333333,0.459132,0.1304715
770352,rfMRI_REST1_LR,0.1622813175,2.243669,0.1397985
771354,rfMRI_REST1_LR,0.1520563875,0.478909,0.144201
773257,rfMRI_REST1_LR,0.15185859166666665,0.498119,0.14191
774663,rfMRI_REST1_LR,0.11464016083333334,0.298979,0.107325
779370,rfMRI_REST1_LR,0.2801916033333333,1.204145,0.266283
782561,rfMRI_REST1_LR,0.13482388166666667,0.461,0.1258185
783462,rfMRI_REST1_LR,0.13682518166666666,0.491704,0.1317305
784565,rfMRI_REST1_LR,0.16354078666666666,0.561926,0.15111999999999998
786569,rfMRI_REST1_LR,0.49067583416666666,6.658017,0.357563
788674,rfMRI_REST1_LR,0.15808135666666667,0.618482,0.155379
788876,rfMRI_REST1_LR,0.25620653,1.367253,0.26220699999999997
789373,rfMRI_REST1_LR,0.12673227,0.549637,0.11486450000000001
792564,rfMRI_REST1_LR,0.12837890583333333,0.556801,0.1185705
792766,rfMRI_REST1_LR,0.19285813333333332,1.032568,0.16846899999999998
792867,rfMRI_REST1_LR,0.306599315,1.534214,0.225851
793465,rfMRI_REST1_LR,0.18320889666666668,1.097412,0.16744599999999998
800941,rfMRI_REST1_LR,0.1419490525,1.352679,0.134271
802844,rfMRI_REST1_LR,0.2597449125,1.338293,0.250918
803240,rfMRI_REST1_LR,0.13607353166666666,0.818809,0.125043
804646,rfMRI_REST1_LR,0.23334987416666667,1.5016,0.2184755
809252,rfMRI_REST1_LR,0.21230123583333332,0.549772,0.209927
810439,rfMRI_REST1_LR,0.14684446833333334,0.405314,0.1442205
810843,rfMRI_REST1_LR,0.22021491166666668,1.890929,0.177841
812746,rfMRI_REST1_LR,0.13870412666666668,2.778358,0.1003375
814548,rfMRI_REST1_LR,0.15379725583333334,0.965134,0.138682
814649,rfMRI_REST1_LR,0.16339953833333334,1.350212,0.1366835
815247,rfMRI_REST1_LR,0.1535323275,1.026309,0.1395555
816653,rfMRI_REST1_LR,0.13131699666666666,0.311715,0.1262075
818455,rfMRI_REST1_LR,0.20345112833333334,0.547972,0.1998975
818859,rfMRI_REST1_LR,0.15881825833333332,0.45666,0.15289599999999998
820745,rfMRI_REST1_LR,0.10467445916666666,0.438,0.0980235
822244,rfMRI_REST1_LR,0.15304044916666668,1.409723,0.142626
825048,rfMRI_REST1_LR,0.12481545333333334,0.552961,0.1230995
825553,rfMRI_REST1_LR,0.184396375,1.025277,0.1687235
825654,rfMRI_REST1_LR,0.17147539166666667,0.864641,0.1641045
826353,rfMRI_REST1_LR,0.15041226583333334,0.76347,0.1403885
826454,rfMRI_REST1_LR,0.12920109666666665,1.978682,0.1185345
827052,rfMRI_REST1_LR,0.14977126166666666,0.913268,0.12603350000000002
828862,rfMRI_REST1_LR,0.15227712833333334,0.916824,0.13473400000000002
832651,rfMRI_REST1_LR,0.17518969083333333,0.497146,0.16400700000000001
833148,rfMRI_REST1_LR,0.08694141916666667,0.37411,0.07947
833249,rfMRI_REST1_LR,0.34044781416666664,0.973184,0.28159999999999996
835657,rfMRI_REST1_LR,0.13234327916666666,0.719933,0.118285
837560,rfMRI_REST1_LR,0.09292304166666666,0.246719,0.0883745
837964,rfMRI_REST1_LR,0.27333294333333336,1.021429,0.24002800000000002
841349,rfMRI_REST1_LR,0.11513768916666667,0.590891,0.1084475
843151,rfMRI_REST1_LR,0.1638750075,0.525212,0.13562400000000002
844961,rfMRI_REST1_LR,0.10055511916666666,0.278378,0.0977535
845458,rfMRI_REST1_LR,0.1511681275,0.422632,0.13869599999999999
849264,rfMRI_REST1_LR,0.16633054583333334,0.522941,0.15711399999999998
849971,rfMRI_REST1_LR,0.1125005275,0.487917,0.1047315
852455,rfMRI_REST1_LR,0.1293989775,0.372616,0.1212125
856463,rfMRI_REST1_LR,0.16118360666666667,0.568397,0.1592
856766,rfMRI_REST1_LR,0.18043759333333334,0.755525,0.1711205
856968,rfMRI_REST1_LR,0.17554274333333333,0.961469,0.163677
857263,rfMRI_REST1_LR,0.14575871583333333,0.600975,0.14462399999999997
859671,rfMRI_REST1_LR,0.23375499916666667,1.381165,0.2237025
861456,rfMRI_REST1_LR,0.15945082166666666,0.591343,0.1538135
865363,rfMRI_REST1_LR,0.18175652666666667,1.594269,0.149829
867468,rfMRI_REST1_LR,0.19865144083333333,1.445913,0.169111
869472,rfMRI_REST1_LR,0.32627614916666664,3.693841,0.238297
870861,rfMRI_REST1_LR,0.08553676916666667,0.719137,0.074388
871762,rfMRI_REST1_LR,0.12982125333333333,0.47566,0.120648
871964,rfMRI_REST1_LR,0.1136723525,1.122965,0.09606999999999999
872158,rfMRI_REST1_LR,0.18955359666666666,0.765385,0.1737205
872562,rfMRI_REST1_LR,0.11859248,0.503411,0.116384
872764,rfMRI_REST1_LR,0.16701297666666667,0.417365,0.1604585
873968,rfMRI_REST1_LR,0.14401856083333334,0.732367,0.125218
877168,rfMRI_REST1_LR,0.234291935,0.899804,0.2220335
877269,rfMRI_REST1_LR,0.1340301225,1.054452,0.118863
878776,rfMRI_REST1_LR,0.13883610333333332,0.866942,0.1244205
878877,rfMRI_REST1_LR,0.11142692083333333,0.790403,0.10176850000000001
880157,rfMRI_REST1_LR,0.0968149375,0.963038,0.08772150000000001
882161,rfMRI_REST1_LR,0.15812576750000001,1.723623,0.1513115
884064,rfMRI_REST1_LR,0.1268568475,0.429667,0.122641
885975,rfMRI_REST1_LR,0.17836697833333334,0.83174,0.15562700000000002
886674,rfMRI_REST1_LR,0.10748285166666667,1.360918,0.1010955
887373,rfMRI_REST1_LR,0.10906879833333333,0.502655,0.09678149999999999
888678,rfMRI_REST1_LR,0.13780454833333333,0.886099,0.126503
889579,rfMRI_REST1_LR,0.2137869775,0.662031,0.2003375
891667,rfMRI_REST1_LR,0.151733405,0.788399,0.1415555
894067,rfMRI_REST1_LR,0.16534930916666668,0.598343,0.15133649999999998
894673,rfMRI_REST1_LR,0.14057629416666667,0.777728,0.12578899999999998
894774,rfMRI_REST1_LR,0.17393886916666668,0.7496,0.172815
896778,rfMRI_REST1_LR,0.22920030416666667,1.470369,0.1840925
896879,rfMRI_REST1_LR,0.112245255,0.561516,0.1054075
898176,rfMRI_REST1_LR,0.24851838666666667,1.024514,0.214249
899885,rfMRI_REST1_LR,0.10322334333333333,0.405834,0.0950025
901038,rfMRI_REST1_LR,0.33321736416666664,4.506384,0.224131
901139,rfMRI_REST1_LR,0.17092478083333335,1.15485,0.1552925
901442,rfMRI_REST1_LR,0.11743727833333334,0.350461,0.11131450000000001
902242,rfMRI_REST1_LR,0.11001062333333333,2.630405,0.0929845
904044,rfMRI_REST1_LR,0.12434855083333334,0.321923,0.122641
905147,rfMRI_REST1_LR,0.115742645,2.198861,0.099794
907656,rfMRI_REST1_LR,0.21268854416666666,1.41689,0.187541
908860,rfMRI_REST1_LR,0.11104970166666667,0.36322,0.1023535
910241,rfMRI_REST1_LR,0.17629248333333333,1.046026,0.166067
910443,rfMRI_REST1_LR,0.11130131416666666,0.491479,0.10190550000000001
911849,rfMRI_REST1_LR,0.1435986425,0.622844,0.12856050000000002
912447,rfMRI_REST1_LR,0.131365125,1.642977,0.1150665
917255,rfMRI_REST1_LR,0.1010253575,0.462564,0.09526
917558,rfMRI_REST1_LR,0.13516906666666667,0.724337,0.1245515
919966,rfMRI_REST1_LR,0.27944269083333334,1.32623,0.286974
922854,rfMRI_REST1_LR,0.2239527975,0.76477,0.2321125
923755,rfMRI_REST1_LR,0.21076371416666667,0.965559,0.2031335
926862,rfMRI_REST1_LR,0.1581648375,0.714904,0.148036
927359,rfMRI_REST1_LR,0.13226480833333334,0.326593,0.1311785
929464,rfMRI_REST1_LR,0.1762844525,0.628713,0.1717235
930449,rfMRI_REST1_LR,0.15446281333333334,0.547268,0.145876
932554,rfMRI_REST1_LR,0.1066830675,0.551963,0.1008065
933253,rfMRI_REST1_LR,0.18818558916666667,0.559576,0.18254900000000002
937160,rfMRI_REST1_LR,0.243390785,0.724767,0.228269
942658,rfMRI_REST1_LR,0.13512872666666667,0.431044,0.1303935
943862,rfMRI_REST1_LR,0.14970947416666666,0.454871,0.138494
947668,rfMRI_REST1_LR,0.3298233975,2.828205,0.270497
951457,rfMRI_REST1_LR,0.17564882916666666,1.469397,0.1588805
952863,rfMRI_REST1_LR,0.15818074583333333,0.493219,0.1491655
953764,rfMRI_REST1_LR,0.15568455083333332,0.440241,0.15029350000000002
955465,rfMRI_REST1_LR,0.16202129916666666,0.549586,0.1576775
957974,rfMRI_REST1_LR,0.08949493583333333,0.310057,0.078211
958976,rfMRI_REST1_LR,0.11322581666666667,0.651396,0.084814
959574,rfMRI_REST1_LR,0.097083815,0.318431,0.091894
962058,rfMRI_REST1_LR,0.18120999166666665,1.455564,0.136324
965367,rfMRI_REST1_LR,0.10467941083333333,0.69167,0.08935000000000001
965771,rfMRI_REST1_LR,0.23962846416666667,0.963674,0.212289
966975,rfMRI_REST1_LR,0.10694369666666667,0.533137,0.09292700000000001
969476,rfMRI_REST1_LR,0.11500619166666666,0.28121,0.1096805
970764,rfMRI_REST1_LR,0.16574415833333334,0.866874,0.1446975
971160,rfMRI_REST1_LR,0.149454315,0.439106,0.140176
972566,rfMRI_REST1_LR,0.20603591416666667,0.467361,0.202619
973770,rfMRI_REST1_LR,0.1594884825,0.440866,0.153304
978578,rfMRI_REST1_LR,0.18913241,0.794878,0.18353550000000002
979984,rfMRI_REST1_LR,0.20005541083333334,0.542638,0.1858985
983773,rfMRI_REST1_LR,0.12015320166666667,0.325107,0.11401649999999999
984472,rfMRI_REST1_LR,0.145393915,0.770265,0.13214199999999998
987074,rfMRI_REST1_LR,0.10574504166666666,0.866946,0.089183
987983,rfMRI_REST1_LR,0.112848635,0.302327,0.108252
989987,rfMRI_REST1_LR,0.1388356125,1.044116,0.13019550000000002
990366,rfMRI_REST1_LR,0.1727956325,0.48179,0.165339
991267,rfMRI_REST1_LR,0.14339148416666667,0.90311,0.128474
992673,rfMRI_REST1_LR,0.11149267166666667,0.966659,0.101249
992774,rfMRI_REST1_LR,0.11931430333333333,0.652849,0.105245
993675,rfMRI_REST1_LR,0.140384045,0.378768,0.13942300000000002
994273,rfMRI_REST1_LR,0.208613695,1.932668,0.1862645
996782,rfMRI_REST1_LR,0.12247583333333334,0.467283,0.1144185
